candidate_id,week_id,season,region_type,weather_summary,weekly_condition,avg_temp,rainy_days,outdoor_friendly_days,bad_air_days,mission_title,mission_description,mission_type,is_outdoor,is_group,difficulty,bonus_points,novelty_score,safety_score,feasibility_score,participation_score,overall_score,approve_label
c0,2026-W1,spring,residential,mixed weather,mixed,16.89576039836927,0,1,0,recycling mission 0,Description for recycling 0,recycling,0,0,2,70,2,5,5,2,4,1
c1,2026-W2,summer,residential,cold_week weather,cold_week,16.85650188402908,0,2,3,jogging_group mission 1,Description for jogging_group 1,jogging_group,1,1,1,70,5,5,2,5,4,1
c2,2026-W3,fall,park_area,indoor_preferred weather,indoor_preferred,1.0949240586708484,2,5,2,recycling mission 2,Description for recycling 2,recycling,0,0,3,50,2,5,5,5,4,1
c3,2026-W4,spring,school_area,hot_week weather,hot_week,16.475268648216385,0,1,1,jogging_group mission 3,Description for jogging_group 3,jogging_group,1,1,1,100,2,4,3,4,3,0
c4,2026-W5,fall,residential,indoor_preferred weather,indoor_preferred,3.204931108994714,2,2,2,group_cleanup mission 4,Description for group_cleanup 4,group_cleanup,0,1,4,80,5,5,5,4,5,1
c5,2026-W6,spring,school_area,indoor_preferred weather,indoor_preferred,6.638330457096895,4,2,2,jogging_group mission 5,Description for jogging_group 5,jogging_group,0,1,2,70,5,5,5,5,5,1
c6,2026-W7,spring,residential,outdoor_good weather,outdoor_good,27.22035597393744,4,6,2,kindness_activity mission 6,Description for kindness_activity 6,kindness_activity,0,0,4,80,2,5,5,3,4,1
c7,2026-W8,summer,school_area,hot_week weather,hot_week,21.83964742693141,4,3,3,energy_saving mission 7,Description for energy_saving 7,energy_saving,0,0,4,70,4,2,5,3,4,0
c8,2026-W9,winter,park_area,indoor_preferred weather,indoor_preferred,2.890922219144354,1,6,3,recycling mission 8,Description for recycling 8,recycling,0,0,4,50,2,5,5,2,4,1
c9,2026-W10,spring,park_area,hot_week weather,hot_week,19.814731808850393,4,3,2,jogging_group mission 9,Description for jogging_group 9,jogging_group,1,1,4,80,2,4,4,2,3,0
c10,2026-W11,spring,park_area,hot_week weather,hot_week,14.245813587338407,0,6,2,recycling mission 10,Description for recycling 10,recycling,0,0,4,50,4,4,5,3,4,1
c11,2026-W12,summer,residential,mixed weather,mixed,1.579767210268642,2,3,1,recycling mission 11,Description for recycling 11,recycling,0,0,1,80,5,5,5,2,4,1
c12,2026-W1,spring,residential,cold_week weather,cold_week,2.1085268639924095,3,5,1,group_cleanup mission 12,Description for group_cleanup 12,group_cleanup,1,1,1,100,2,5,4,3,4,1
c13,2026-W2,fall,school_area,cold_week weather,cold_week,29.84477941314863,2,4,3,energy_saving mission 13,Description for energy_saving 13,energy_saving,0,0,2,70,4,5,5,5,5,1
c14,2026-W3,spring,residential,indoor_preferred weather,indoor_preferred,-1.7698931524770067,0,2,0,group_cleanup mission 14,Description for group_cleanup 14,group_cleanup,0,1,3,50,3,5,5,3,4,1
c15,2026-W4,spring,park_area,outdoor_good weather,outdoor_good,15.255485804632148,4,5,3,jogging_group mission 15,Description for jogging_group 15,jogging_group,1,1,2,80,5,5,5,3,4,1
c16,2026-W5,summer,park_area,hot_week weather,hot_week,11.155272833591617,0,6,0,recycling mission 16,Description for recycling 16,recycling,0,0,1,50,5,3,5,5,4,1
c17,2026-W6,spring,park_area,mixed weather,mixed,2.4858335070327833,1,3,3,group_cleanup mission 17,Description for group_cleanup 17,group_cleanup,1,1,2,70,3,5,5,5,4,1
c18,2026-W7,summer,residential,hot_week weather,hot_week,11.005249854479104,3,2,3,jogging_group mission 18,Description for jogging_group 18,jogging_group,1,1,1,50,2,2,2,3,2,0
c19,2026-W8,spring,residential,hot_week weather,hot_week,2.953498408770052,2,2,0,group_cleanup mission 19,Description for group_cleanup 19,group_cleanup,1,1,4,80,5,3,3,5,4,1
c20,2026-W9,spring,school_area,mixed weather,mixed,28.744924904782412,0,2,0,group_cleanup mission 20,Description for group_cleanup 20,group_cleanup,1,1,1,100,3,5,5,2,4,1
c21,2026-W10,spring,school_area,indoor_preferred weather,indoor_preferred,11.41519729074792,4,5,2,energy_saving mission 21,Description for energy_saving 21,energy_saving,0,0,1,70,2,5,5,2,4,1
c22,2026-W11,fall,residential,mixed weather,mixed,12.631186322254464,0,1,3,recycling mission 22,Description for recycling 22,recycling,0,0,3,100,3,5,5,4,4,1
c23,2026-W12,spring,residential,cold_week weather,cold_week,26.13664775950537,2,3,1,recycling mission 23,Description for recycling 23,recycling,0,0,3,70,4,5,5,2,4,1
c24,2026-W1,winter,school_area,mixed weather,mixed,6.462909487588085,0,6,1,jogging_group mission 24,Description for jogging_group 24,jogging_group,1,1,1,80,2,5,5,3,4,1
c25,2026-W2,fall,park_area,cold_week weather,cold_week,6.035880066236611,0,1,3,recycling mission 25,Description for recycling 25,recycling,0,0,3,70,4,5,5,5,5,1
c26,2026-W3,fall,residential,outdoor_good weather,outdoor_good,15.65377347604452,3,5,0,kindness_activity mission 26,Description for kindness_activity 26,kindness_activity,0,0,2,80,3,5,5,5,4,1
c27,2026-W4,spring,residential,indoor_preferred weather,indoor_preferred,2.0782566170284404,2,3,0,jogging_group mission 27,Description for jogging_group 27,jogging_group,0,1,1,80,3,5,5,5,4,1
c28,2026-W5,fall,residential,indoor_preferred weather,indoor_preferred,25.667382279038847,1,4,0,group_cleanup mission 28,Description for group_cleanup 28,group_cleanup,0,1,3,100,3,5,5,3,4,1
c29,2026-W6,summer,school_area,mixed weather,mixed,10.241335123101898,0,4,1,energy_saving mission 29,Description for energy_saving 29,energy_saving,0,0,2,80,3,5,5,2,4,1
