sample_id,mission_type,description_text,clip_match_score,predicted_activity_class,activity_class_confidence,person_count_pred,trash_bag_detected,recyclable_item_detected,recycle_bin_detected,litter_picker_detected,image_quality_score,text_length,mission_match_flag,final_label
VER_0001,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.342,group_cleanup,0.764,5,0,0,0,0,0.88,94,0,rejected
VER_0002,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.459,kindness_activity,0.69,1,0,0,0,0,0.67,45,1,needs_review
VER_0003,recycling,집에서 분리수거를 실천했습니다.,0.824,recycling,0.64,3,0,1,1,0,0.812,110,1,approved
VER_0004,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.868,kindness_activity,0.471,2,0,0,0,0,0.429,43,1,rejected
VER_0005,recycling,집에서 분리수거를 실천했습니다.,0.575,recycling,0.466,3,0,1,1,0,0.876,20,1,approved
VER_0006,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.451,group_cleanup,0.864,1,0,0,0,0,0.749,38,1,needs_review
VER_0007,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.914,group_cleanup,0.484,3,0,1,0,0,0.474,64,1,approved
VER_0008,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.859,group_cleanup,0.754,3,1,0,0,1,0.945,40,1,approved
VER_0009,recycling,집에서 분리수거를 실천했습니다.,0.718,recycling,0.529,4,0,1,1,0,0.437,40,1,rejected
VER_0010,recycling,집에서 분리수거를 실천했습니다.,0.902,recycling,0.556,4,0,0,1,1,0.629,96,1,approved
VER_0011,recycling,집에서 분리수거를 실천했습니다.,0.534,recycling,0.864,4,0,1,1,0,0.531,119,1,needs_review
VER_0012,recycling,집에서 분리수거를 실천했습니다.,0.66,recycling,0.976,6,0,1,1,0,0.545,73,1,approved
VER_0013,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.449,kindness_activity,0.978,6,0,0,0,0,0.504,35,1,needs_review
VER_0014,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.544,kindness_activity,0.841,4,1,0,0,0,0.738,29,1,approved
VER_0015,recycling,집에서 분리수거를 실천했습니다.,0.326,recycling,0.543,0,0,1,1,1,0.951,30,1,rejected
VER_0016,group_cleanup,팀원과 함께 동네 쓰레기를 주웠습니다.,0.846,group_cleanup,0.544,6,1,1,0,0,0.865,113,1,approved
VER_0017,kindness_activity,이웃을 도와드리고 따뜻한 말을 전했습니다.,0.941,group_cleanup,0.648,3,0,0,0,0,0.839,60,0,needs_review
